word,value
friend,0.03261913376858105
form,0.24223072590849715
mean,0.04538191269880799
believe,0.04282518522281881
point,0.0
respect,1.2833014821732331
however,0.08826353843263107
success,2.721995460589189
competition,5.545247714847718
higher,0.25667807540111104
rankings,4.339785422448216
obviously,0.1344862963068003
increased,1.0957894719200307
weekends,2.621675303722693
harder,0.1671633873157349
compete,4.974079972963382
realize,0.09884533777486304
opinions,0.8495268668595374
blame,0.7497120821720221
guess,0.0664961727444049
thinking,0.0
m,0.2226488739174653
things,0.0
admit,0.7523466657573594
cool,0.0
odd,0.4531788521730975
away,0.06136145942374038
★,62.243212036235946
fc,244.01721175144564
scores,19.21964781643146
superbowl,19.63356876161057
sociedad,143.87699137086867
army,1.2533782735220562
wo,0.04282518522281881
glory,14.48822729516053
hunter,5.341464602937409
rather,0.04219949424164157
leverkusen,181.46631614293946
speed,0.5449329711822132
moments,21.419689897917806
paul,14.492747706101147
l,1.5884138965865922
เดิมพันกีฬาออนไลน์,73.55641102974253
spain,27.699087441558703
oct,7.621847694023145
lol,0.20480017476293438
las,26.067555321099213
palmas,117.7343228721278
haha,0.33365608924358003
osasuna,123.94364575439707
drawing,1.0579988008213155
board,0.6969349840634238
dapatkan,33.31246961207154
baccarat,73.28901730926412
แทงบอลออนไลน์,166.5623480603577
valencia,159.30964423091024
il,7.025087361371699
referee,108.45310418406322
bet,0.4458092888545612
european,18.72761298046729
magical,3.1949260922371754
trophy,23.598056939958727
effort,0.14157250611092753
dele,52.777455080609016
alli,75.97740117850859
50,0.29489531826369003
million,2.004656069769429
agen,314.39416113606
chennaiyin,43.799201700143
pune,35.94440987280691
hoffenheim,79.00904533182475
borussia,248.20591668636314
savage,2.4748871576298352
admits,4.637679151448287
used,0.0441035489608134
performance,3.982904910716211
و,83.75525073274338
leader,1.7835243582114244
iran,6.2319676010494405
south,3.0796597617907677
korea,4.706383821670893
tuesday,2.1111919030328052
evening,1.2296378722903627
russia,9.46407263952813
asian,2.9083574044669254
qualifiers,40.170671445135696
stoke,141.7308246316414
️,16.892144148618215
02,11.336559056421255
riyad,24.353672265931266
mahrez,56.0445426482608
2015,3.7089231392848605
rape,2.5434898169443705
mod,0.8060212593695959
six,0.996949983011618
ran,0.3067509390845909
tried,0.05440004642140445
mess,0.2705456666389863
gave,0.08965753087120021
/r/fantasyfootball,217.2814084291489
kết,68.74578571101709
quả,47.95899712362289
months,0.02813299616109438
thread,0.02303264212939296
links,0.3209303804732462
vote,0.8006711923960732
threads,0.5584355169940469
decisions,1.5000592656388967
ranieri,180.85928707612035
lord,1.0351764073858358
decides,1.8647856356271761
analysis,3.724391110002738
luis,107.80859848364517
guys,0.06905371784995894
genoa,43.498880934433075
undefeated,8.97479735979363
gol,42.61534756789094
เว็บแทงบอล,126.58738452587185
predictions,45.80700356688501
29,4.530276396388277
paris,17.975782002624914
saint,17.683481649417104
germain,55.00142473290476
quite,0.074168808061067
clearly,0.28296210013297207
lee,5.867880835891395
6th,1.7221355781194327
s.,3.2500100405712535
johnson,5.05446929722436
g.,4.8102517451181095
tough,0.6680212722106711
crack,0.9739759815497728
opponents,9.879102829616537
reviews,2.0154833325660815
lots,0.0806917777840802
trainers,8.23022893372238
hard,0.0
changing,0.33791389185897613
fast,0.1346158455792994
brazilian,44.754918693155226
2002,9.631901536016406
complete,0.14812501297987812
portuguese,5.596357563852746
school,0.1746964634755425
myself,0.06909792638817888
upcoming,1.3202225824342348
eye,0.27844724653863034
international,8.764948634438364
el,27.152000574614807
others,0.01917545606991887
having,0.0
cultural,3.4942538286576696
solve,1.3094284399715277
itself,0.05377727483068027
kind,0.0
brazilians,18.654084657023816
supported,2.211653666916685
entire,0.06080005188274615
©,21.226191756063407
our,0.0
paulo,21.986875955143812
arguably,3.3010278833573317
counting,1.0601175013506605
forwards,4.279270311591998
base,0.5863938868691628
bull,10.719145276255116
existing,0.8816656673510963
completely,0.08189383868228609
identity,1.6134190107820596
25,0.7248353414468062
brand,0.6515061762036665
logo,2.48215628863549
extreme,0.8798882830377451
alternatively,2.3945739589361077
enter,0.638212019421768
seem,0.06010230998051982
term,0.6403350453922434
mourinho,447.3449211609587
henrikh,51.584165256380345
mkhitaryan,54.269133107016444
injured,13.770300415714102
conference,7.606144123154847
tennis,4.6700941758386785
powerful,0.6217704932331922
facebook,0.6373817136508504
ask,0.017257910462926983
sleeve,3.9813441628057515
roll,0.4166963296312286
dybala,89.30538690156177
pl,79.40943551085286
topic,0.2758414435322742
line,0.06905371784995894
ups,3.3575606634592376
03h05,36.77820551487127
cua,25.265280049901037
loss,1.2486406560631096
golden,2.431593480666377
oleh,36.10891567946624
isco,43.11118665250831
derbies,21.799544147101315
bournemouth,204.8831362749994
tyrone,11.894536802768396
mings,31.256885415546623
แทงบอล,102.97897544163955
sbobet,183.60809391362457
mu,25.132027409357793
90,0.30253466158748593
và,39.797686331599735
miss,0.25401023424369235
everton,333.630943670497
lukaku,55.43978244500718
copenhagen,21.68260644203681
ajax,99.20694103521812
maret,200.16004529500077
33,2.2657536194950607
blasters,27.912929115064173
goa,39.67393536295299
08,14.989756912573641
đội,65.66281416039799
hình,34.1167891969275
siêu,27.49831428440684
t,0.5068708377884642
continue,0.32496046984183935
scoring,18.435336261363528
kit,5.815860873964612
san,9.797137365034441
marino,15.98575932447066
membuat,27.819408168730995
entering,1.2492748674649103
peak,2.6317165476886744
wc,20.79868556203544
qualification,20.265814307274518
commentary,5.796541677282766
الأهلى,183.89102757435634
save,0.10843822900416351
turkish,6.991954182726638
basics,1.8638917575265557
2010,7.100834160692943
seems,0.040268457746829626
impossible,0.9472591947891644
third,0.12179528885746135
horrible,0.6297042467236967
utd,232.74535979386593
rumours,19.212528143325372
giving,0.02494404347009139
greece,11.490651762493261
turkey,5.0339853392237535
morocco,14.76031921569637
algeria,23.814998114957277
argentina,55.2947363487031
india,7.03198951346101
pakistan,13.998037335094228
cameroon,45.85099618430706
nigeria,11.799416238946517
enrique,76.18956620821318
mistakes,1.1290935105848787
report,0.4526642738189034
saturday,2.579268029982707
nbc,18.853630313955883
computer,0.2287980857473338
fernandinho,28.299502640153968
cdm,18.21034518134973
gt,0.0
tired,0.8611001733811434
trained,1.7266461783351228
run,0.08250722070876383
40,0.40712559457990255
ago,0.0
despite,0.5114820641692082
lead,0.32644500094910067
conmebol,25.265280049901037
guardian,3.711284422973471
wayne,28.526830411178757
koeman,32.08136666514131
women,3.008090697814255
texas,1.6996434124351212
tournament,18.01043384703786
s,0.03579418466384855
ones,0.017257910462926983
without,0.0
nike,22.921599466760537
adidas,12.875503299472802
missing,0.17302194707749796
honestly,0.18339287321318246
steal,0.6544384860314123
mention,0.11538501049654235
bench,9.879817734052743
tactical,26.531475931870386
moving,0.337734309738304
có,23.15480124904664
của,91.20703299563615
happy,0.0
while,0.05241291325777824
rivals,23.865125784184155
shirts,5.934796525695813
van,15.7124070964418
persie,32.08136666514131
left,0.025567274759891824
tho,0.5082080352866079
view,0.09875000865325209
strachan,26.380997806472088
pick,0.1408001201495174
reputation,1.4245849785698845
udinese,63.319547891421294
ac,32.19503539590368
milan,242.46501198647445
potential,0.6710362500804239
sign,0.46760473166590105
dimitri,23.18812884597792
payet,71.44430952124942
ten,1.6282090032382608
oldest,2.969864589155802
strength,1.2825156809458589
read,0.03323745718785937
xuất,22.612138794590187
sắc,24.353672265931266
theo,12.683364527487669
c,0.24161178048226872
foreign,2.7645670836458565
countries,6.981256292277338
particularly,0.25852562922993555
wearing,1.1212812830877248
spend,0.2026405858429824
piss,1.8182351731370543
shit,0.16378767736457217
super,0.2240001911469595
ultimate,2.2923307351128503
michael,7.327863398881473
trực,24.353672265931266
tuyến,25.792082628190172
hôm,58.03819517423859
nay,15.862907688640389
bc,1.0759402993654759
rugby,14.55743749391762
enjoy,0.22414382717800052
philosophy,2.6094484605371777
looked,0.19750001730650418
terms,0.430196353132629
local,1.4601051700214158
age,1.1769898605616584
ð,2.360385832248281
sunday,2.765668021265846
footy,21.952933784587028
culture,2.5669699765089216
decent,0.5099908325865455
meet,0.3836115481269061
besides,0.20883543490397277
enjoying,0.8654153991664675
yourself,0.030700361193958633
beautiful,1.2290398877810538
ميسي,88.26769323569104
أفضل,59.49294996211059
لاعب,73.55641102974253
championships,9.523920643082889
kinda,0.11681721737029267
freekick,42.20146887045104
challenge,3.1056836552147735
sites,2.144020423429463
checking,0.23549152717531566
literally,0.03645667891782588
website,0.6172382457989894
visit,0.7514810784176589
annoying,0.5893164484169863
sometimes,0.030690541266648417
fell,0.4266410844761438
content,0.20188712903881037
sadly,0.32870616520138846
mumbai,31.015761444177286
kolkata,63.20693403521375
zinedine,48.68757858527046
busquets,31.256885415546623
แทงบอลผ่านมือถือ,66.20076992676829
vines,63.66212800466415
bizzare,12.779366575566314
epic,7.299409747900266
menjadi,30.950499153828204
2014,3.19169483832666
aston,54.05085033269067
villa,67.01896536629559
signed,1.6496506864204608
opportunity,0.5473009610778853
deposit,15.685917173996263
favorite,0.4164570864427475
dallas,6.801935433852752
mexico,11.258627050649839
bottom,0.3166532402288131
placed,1.3380527768580461
georgia,11.835358674315456
tech,1.1600325255991206
southern,1.905810959746042
human,0.4886499041008765
tickets,21.985651754743923
hopefully,0.1503872812154366
boys,2.4368927860565166
tin,8.433860879848076
changes,0.44754680614805714
mentality,3.5439548090477766
heads,0.4413463096516387
confidence,1.9204718143184
park,2.1603953143350676
anfield,21.799544147101315
100,0.0
tourists,5.745325881246631
ticket,6.670354442345559
prices,2.0576732628124006
absurd,1.5059572242065653
disgraceful,11.42439200715311
ipswich,23.72666232787259
subscribe,13.802076997243038
etienne,76.44529526318195
nancy,7.237790824026613
mane,11.089399858909664
joke,0.46016378408219927
forfeit,7.648204977969017
target,0.7497120821720221
lay,1.2863758837425747
dengan,105.86885097138752
villarreal,142.07462380276866
anyway,0.07421629130582176
forest,6.068688520424076
sutton,45.572294841569146
knock,1.753156766789591
gunners,20.028886712437092
happened,0.20499724561020938
hit,0.09280007918945464
popular,0.5917003988945895
titles,4.01264746954392
felt,0.1286191364240782
misses,7.969011493967512
cf,11.136494074846457
called,0.029402365973875598
showed,0.6054346509745971
general,0.12103766667612029
understand,0.02492809289089453
sad,0.18298696815826596
heard,0.028124002235881008
reports,2.18982292437008
quick,0.07174903596357328
charlton,32.12506376582721
march,1.233619452045145
fenerbahce,67.06968443717804
four,0.3596691895084699
trafford,54.30863454414201
kevin,11.17534183060029
bruyne,79.40163822854063
cska,50.641762644541245
moscow,9.908288951776754
tim,9.405187774049029
prefer,0.17100823357640765
ok,0.04988808694018278
struggle,1.6299658087222704
26,5.301370457965107
company,0.17900160227088496
wolfsburg,64.95686779151879
name,0.03259827531886208
marketing,1.2987394093836102
selling,1.1991025214321964
product,0.48262487438576507
dumb,0.17888086582641824
sponsors,10.353473472369894
okay,0.02110649832084656
return,0.5840420680085664
lives,0.42388474891556815
promote,2.1568671713187046
close,0.02748482036688371
villareal,54.99662856881368
comparison,0.9539307225858524
beats,2.2931027462718316
profile,1.5849280662649745
bradley,10.564416295415706
cities,1.8823221792457363
young,3.0613898532791035
retirement,8.371560685242065
drogba,54.99662856881368
careers,4.861748655839003
competitive,5.970359344409415
relative,1.1827626338696
ease,1.9204718143184
none,0.13478909696572233
attractive,3.788698271862752
status,0.7798951115963254
wise,0.29063272925709077
u19,85.29197299231875
việt,71.01898363464724
nam,49.90469349434512
23/10/2016,36.77820551487127
eredivisie,49.11796279585898
sparta,18.760046471023983
jadwal,119.92489060345754
lengkap,81.34137458597986
siaran,73.28743314655739
langsung,68.82731695736757
inggris,86.19304785810229
23,5.497283282663863
taruhan,183.60809391362457
pertandingan,97.6854542391826
18,1.0618946691064843
okt,68.95443828648183
according,0.1425890535748037
gear,1.3256259018843084
tie,1.341860930421945
quarter,4.930471569401115
schedule,2.0703528147716717
togel,26.380997806472088
menang,118.64358008967478
standing,0.9921894782752361
wondered,1.1558142024041478
yellows,13.608268606451215
happen,0.05754476487496578
northern,5.555993541625977
ireland,17.796284245664534
n,0.47382267360266656
»,3.600436451201608
trong,77.79810400349054
vã,16.14253358964581
tonight,1.1885504674155447
knows,0.057563177238672436
managers,21.340155589350097
boca,14.684002475888278
strong,0.2215105404021114
front,0.1639977964881675
net,2.6642153899624526
definitely,0.08184144337772911
clip,1.7851484105136781
shows,0.09218961399545189
needs,0.08445302114110753
04,20.70054252306656
hotspur,144.7176882853772
millwall,51.17518379539125
paying,0.29063272925709077
doubt,0.27745908904939104
true,0.03259827531886208
unless,0.064000054613417
bonus,1.4098508023373084
included,0.2042284239375203
extremely,0.10922048824581113
stupid,0.19750001730650418
abuse,4.484103834175731
agreement,1.7041337584935436
release,0.6589663324746895
original,0.16934015616246156
i.e.,0.6257767176122377
sale,1.2002196190750376
clean,0.19878401386115713
cut,0.03074958684153141
furthermore,2.062593400774126
extended,6.973301163114864
suddenly,0.636376475310704
01,13.451101858807556
five,0.8002848418820857
via,0.35717423533862436
weeks,0.1282055672183804
expect,0.05440004642140445
perform,1.6007281810115068
boxing,4.116534053759521
christiano,42.20959649035534
possibly,0.1966602908201863
add,0.014062001117940504
adam,5.325805749706366
lallana,49.11796279585898
keane,46.62405177134746
syndicates,35.05493501264195
related,0.19292870463611733
tipsters,57.46203190540153
myths,6.2878341040400665
syndicate,10.042667861283924
business,0.3963978852428173
profit,1.6835597438166594
value,0.4054966702307714
running,0.09224876052459423
activity,1.0719799031188124
…,3.900012048685504
truth,0.5775429937409782
bets,7.750019656893045
positive,0.3643864420640472
margin,2.5861795106345493
bigger,0.3601281788469386
influence,1.435092567656877
inside,0.10249862280510469
advice,0.5295691016372626
exist,0.25666029643464666
difficult,0.18870473575201124
secret,0.3635081190697397
connection,0.5036243765213146
tipster,26.380997806472088
claim,0.3747195379475614
advantage,1.9539026199805776
blind,1.241729680234373
bettors,30.950499153828204
information,0.14198663471955444
needed,0.0511836491764288
record,1.4950952282810257
ridiculous,0.6894016779464948
fixed,0.4813043278679778
management,2.080818317847995
cheating,2.5063158399462897
court,2.6410452361892776
practice,1.4703312884503683
cricket,17.734295226261533
keeps,0.2703311134871809
breaking,0.7668773477114773
law,0.7899022612634863
source,0.1621124686743859
illegal,2.431073616441282
legal,1.3917994769904696
provide,0.3687119663343162
types,0.6863520175932776
involvement,4.636222042930134
earn,3.041023792010442
service,0.40900125211278787
planning,0.1908632206316203
guarantee,1.0587633872955138
details,0.2589141393274149
holding,0.28091312561211246
distance,1.3908140859700242
david,17.671241086716623
gea,17.747516761584517
langkah,28.731015952700766
blackjack,29.99912008187775
kemenangan,29.846733709271813
eden,35.54866019749043
hazard,28.364505157711392
amp;amp,25.265727453829847
2016/17,159.33575702372684
refs,22.30167453217262
positions,5.277979757582013
fault,0.4952910418483894
redskins,18.094695349560123
forgot,0.1390884088872397
finding,0.1335914132460031
streams,9.857663798457047
newcastle,81.20788830540198
usa,4.719867406101842
donovan,13.185711158395797
dempsey,17.11907735124964
coaches,19.835983639859514
biased,2.247422726779068
hell,0.07172602469696017
captain,8.738239612885167
problems,0.09829843942123001
realistically,2.018066695555255
rm,13.453433695940097
wasted,1.1921084301517029
chances,1.9304994975430603
max,0.9386650764183566
mental,1.4171177328507945
ability,0.9450302249539918
react,1.2904612617973041
situation,0.28056283899954065
awareness,2.564140858997856
footballer,86.69198952959009
especially,0.04475703934719561
midfielders,46.678862402094325
runner,2.9013750601893107
agent,2.661590228628112
look,0.0
ibcbet,79.9499270689717
finally,0.07680006553610039
spot,0.2958240137753799
slip,1.9593212329475493
mind,0.02748482036688371
thế,53.26807934438603
giới,54.30863454414201
sam,3.2909200305760535
wonderful,0.4662151801715509
panna,60.41868172433657
scotland,25.451768031966296
canada,2.512280936210233
19:45bst,313.1372143534725
leganes,59.50704049310834
gijon,85.90195216966353
da,4.058652135325594
doi,35.05493501264195
robinho,94.97159210329951
received,0.49094188116027604
r/soccerstreams,31.65699431242626
stick,0.16988700733311304
route,0.6556381372307555
bandar,37.981321983405934
bulgaria,21.033676749276236
belarus,13.185711158395797
names,0.7553943708249024
minnesota,4.645763227582814
ballon,89.95017854431619
d’or,33.31246961207154
เว็บแทงบอลที่ดีที่สุด,102.97897544163955
ole,5.463956836622432
thể,44.11202123807813
thao,37.73267018687196
war,1.2430458134572757
reply,0.20188712903881037
upon,0.17402952908664396
decide,0.2163597471579284
due,0.08445302114110753
tip,0.3594361813498307
wondering,0.07507262007980552
qualifying,22.729814104126323
stage,2.2728701271818856
scholes,50.4135761880792
argument,0.49671931641786576
dangerous,1.1212812830877248
areas,0.6756748241400711
dive,4.885242265920982
moves,2.2746897206586785
fang69,102.97897544163955
don,2.9819291615528027
bao,20.557603466243588
con,2.952597148542614
nguoi,29.846733709271813
malaga,125.32761817878924
del,27.97182418322202
titans,6.624779213564952
wigan,35.58999349180888
ankles,6.72186964285046
area,0.2565123503646115
southampton,261.69459697603656
pool,0.9627226967732694
showing,0.16752969135374474
stays,1.906178901978903
event,0.3821465776843801
push,0.40811709846987365
excellent,0.4878743202988521
recommend,0.3201139367528343
watched,2.2299617654213812
dublin,13.21486902654442
sitting,0.25043321215698555
imagine,0.12812327850638086
/r/soccer,88.51433199421348
passing,1.853922760811999
sorry,0.06715704011178451
mate,4.5152404162496556
eat,0.21210357941976027
munich,113.65143296716896
legend,11.907487379311391
son,1.898615660418826
alaves,103.16833051276069
spanish,10.139441970742796
مهارات,36.77820551487127
كرة,79.9499270689717
القدم,79.9499270689717
awesome,0.2106951975473205
lazio,74.11845010014447
chievo,27.048654769594698
moment,0.1658664321117204
terry,11.745607970937161
sense,0.018536274200921573
men,2.3636840511540433
lille,33.00085483974286
indeed,0.37897800858252756
bottle,1.3780730152583165
julian,7.662976037456174
draxler,49.74670534809841
1080p,9.830185563443669
instead,0.014701182986937799
martial,11.013981683945932
currently,0.12111536295424857
rashford,99.49341069619682
personal,0.08651097353874898
preference,1.0838705151436496
fit,0.20455358935316503
renato,33.76117509636083
shaw,16.471693474582228
alaba,41.247471426610254
xi,55.14564619528638
training,7.502128797240117
ضد,68.95443828648183
coming,0.0
air,0.25235891129851296
announcement,1.8177233777918285
physically,1.4345775176720899
strongest,2.6276129588336907
weight,0.7834674065136873
room,0.0499360409142031
themselves,0.1926178612192273
accept,0.3500395111767111
mid,1.2108693019491943
extent,0.7723510984628754
roberto,37.30010509043154
firmino,40.1874241057028
jack,1.4982602809853787
crisis,3.4403672469102844
talks,2.1877023256830945
greatest,7.176200211761438
wikipedia,1.615084209731236
exact,0.11727078394762133
r,0.5077953881595695
cold,0.3484674920317119
extra,0.15887286534791228
came,0.019814637938916163
x,0.09169643660659123
spirit,1.8860322606203357
pack,0.5428025919424857
comedy,6.871106550047503
pundits,10.236867027865244
sweden,7.069533925269021
nor,0.2690008623009027
stars,2.956906584674
strike,1.7979381814232542
night,0.05372563208942761
host,4.391176656655109
brilliant,5.145503534970299
helps,0.2627225501203416
north,4.206583152215373
steven,10.989975911864352
mk,13.691890976898158
dons,25.958137910407537
forget,0.11274848508561516
stake,3.684510597285171
andrea,11.593442502803121
attacker,5.442202772164456
late,0.056302014094071685
wing,1.948701761148799
pure,0.47177691367890523
turned,0.1966602908201863
shoulder,1.83613960487331
shown,0.5487536343993875
eg,2.53287410170398
defoe,31.373231187912857
snodgrass,40.1874241057028
strategy,1.8751091978376975
worked,0.11991072479323468
شاهد,38.32553396410174
هدف,59.96244530172877
xhaka,35.72215476062471
هذا,72.21783135893249
اللاعب,73.55641102974253
horrific,5.001212532635636
injuries,13.776120985996217
songs,1.5624059349295676
toure,33.76117509636083
picks,4.757148062929736
jitu,33.31246961207154
rica,9.878718747168971
ghana,22.53249755149173
dives,9.37576496754066
eyes,0.2848055532601564
sends,1.9275190383525034
wtf,1.2857584515311176
terbaik,133.85913741474883
torino,55.381191852669104
18:00bst,58.84512882379403
bbc,24.62492010978364
hasil,43.27784763135152
dominate,10.254122362697796
bpl,42.78895720191979
worldwide,6.354209478389587
seasons,14.989937649578842
vs.,3.817579542019491
norwich,42.18197410441225
town,1.6773688462992098
16:00bst,36.77820551487127
enjoyed,0.48135283856487887
write,0.09003339549685475
rid,0.7839337634276965
star,2.362802773953308
finished,0.32198555848755284
3rd,1.3727040351865551
went,0.07544758061384403
charge,0.8939409859062036
horse,1.0799038350466703
adapt,3.8087389026157052
poor,0.250242066932685
blow,0.834368956816317
สมัคร,139.91237237070047
เดิมพันกีฬา,102.97897544163955
humiliate,9.675530518509838
gone,0.12103766667612029
drink,0.7028655724793313
un,1.9479519630995457
dead,0.10993386444197636
meaning,0.2625794022053832
counter,1.943422771590482
opposing,2.771790342513167
attempt,0.41541394782533936
essentially,0.4843688475268932
attack,2.6637667329346337
switch,0.18550777203176075
throughout,0.38751030567612105
defenders,20.18221465842767
knowing,0.2949695730674529
calling,0.32816960416328905
river,3.1323644012016043
feels,0.1856748300178789
âª,18.760046471023983
â,11.558755671469811
«,14.20143611707823
que,7.816051468154707
se,2.875468827544481
te,4.309436315612837
le,6.0068969765214035
thu,20.21861892537562
d.,3.205553118919326
preston,13.682803726442561
efl,117.7343228721278
expansion,3.720255862616696
32,2.1941091204300203
48,2.849169957139769
decision,1.3622279646928435
politics,1.5983876876804366
ultimately,0.6253897478248073
african,9.879817734052743
confederations,25.587591897695624
longer,0.04094691934114304
standards,1.1917786117568592
iceland,6.648875645744696
euro,27.02811582854211
facilities,5.483509921961721
manage,0.631210990063212
stadiums,36.137881495905084
remember,0.03579418466384855
bus,1.6269779755337146
toulouse,17.972204936403454
wrote,0.43002218370405276
promising,2.0289232398674057
honest,0.13855103686019582
feedback,0.9202528172537727
conversation,0.9832270511708545
active,0.4227156407585614
answer,0.07291335783565175
alabama,10.135196842531023
jadi,27.819408168730995
stones,5.2000160649140055
tu,10.21545839587063
glad,0.04225357308124878
asking,0.09615417541378528
stubhub,12.620206049565741
pescara,26.380997806472088
cagliari,73.86679385812184
emotional,3.7062379325197803
permainan,45.47750408982187
dadu,125.35628157894162
knockout,18.708441694835987
alexis,74.19803201793998
sanchez,116.98316311016512
fitness,10.74088944125637
means,0.052429674663857714
effect,0.28629483094743047
wenger,350.5493501264195
wilshere,36.1794220713443
paper,0.5086767623710834
capable,0.9468708637521276
reality,0.43594637694577054
sony,5.536206061410446
allegations,11.989741590118987
lads,5.311109120638861
dau,34.48894932200665
child,1.0878354204002854
sex,1.4779059564408707
claims,1.5211810233072613
massive,0.5607202252629838
hole,0.4615574274870864
lets,0.31602726631362654
jari,23.953458727563586
bobby,11.129367357327148
corner,2.792177584970235
gooner,24.788729150879412
race,1.0413766048840587
perhaps,0.14386767580338794
finishing,2.706511114184112
stretch,1.70254087393837
including,0.14446339591442048
test,0.2589141393274149
photo,1.6007972595294149
taken,0.051806859514805195
raiders,6.576931958484198
nfl,69.8198815797095
october,5.918542450274277
usc,10.066534255047213
arms,1.245010807453394
salute,5.5283293035738525
sturridge,34.879270635362104
weird,0.0641027836091902
dance,1.3054084135794382
previous,0.3622997954531891
rumors,3.0521877803332442
besiktas,71.44430952124942
r/handegg,36.77820551487127
adult,2.0831264172467705
atmosphere,6.598818222768301
terrible,0.0873763905966489
groups,1.0349226784690886
officials,5.732646537680639
winning,16.490833283765223
cost,0.19042625055364204
regular,0.1557297567220203
kept,0.17419898657660465
anthony,6.481451374545815
breaks,0.9309582116258774
considered,0.22651600977748407
flag,1.4071802224241352
negative,0.3067509390845909
reaction,2.175636272175179
chants,19.274977404792
classic,0.6065703175871638
banter,5.153196676730347
gomes,18.59027471623934
awards,3.606222020917748
winner,10.649663156945604
relegated,23.337322333064222
aff,45.953459998889386
university,1.515001030724924
tax,2.6473128089427
cheaper,0.8379966019367251
owen,23.792446129952108
chris,4.103261961204427
absolute,0.6593762760908839
sepak,31.285144071530716
cunt,7.904709489884192
wembley,15.983790098072909
battle,2.1733682878695975
zagreb,18.460397284223035
serbia,9.742346657570675
usual,0.4178586355334181
standard,0.27860564552622485
uni,2.8446207618458637
living,0.2792627645422947
whilst,3.9267198851475005
livgoals,36.77820551487127
passion,4.13421904577495
various,0.3638044189915118
control,0.21614995823251454
land,0.40848277598717886
younger,1.5297990645101602
putting,0.16195553361662401
legs,3.6374849140074876
juggling,9.871543460573749
kicking,2.2657536194950607
build,0.2026405858429824
aresnal,33.31246961207154
relatively,0.6781430349332118
consistent,1.3819767127772091
happening,0.28922913743415246
struggling,2.4000948250222347
các,33.09412222484842
pha,20.29902118484962
colin,9.834989852705688
kaepernick,19.253296418903133
list,0.04731458445274964
easily,0.1346158455792994
shooter,3.731459299034366
runs,0.4575680117288517
trophies,22.078636072446756
msn,48.80250366899186
viet,17.4167465676307
cho,23.369857347316337
vui,24.353672265931266
özil,51.584165256380345
patriots,25.19633081084058
falcons,13.608870173486043
bowl,14.538355708707135
results,0.5793507553548869
loyalty,5.509474484360376
rival,5.064090464950444
shirt,7.593303715317991
purchase,1.0241059245994097
bought,0.47516215435610765
everywhere,0.11635948522595613
/r,8.298195694247203
sir,1.720159613686953
ferguson,17.41595493331771
zimbabwe,15.416446559335322
highlight,7.986552405398687
increase,1.2822991464683495
clause,10.055637960743743
trade,0.6559980719005194
fees,2.6573896948864646
tiny,0.2556257825704924
hence,0.919931269750301
weekly,1.725249767685358
ultras,30.118356811205697
sit,0.3490784556778684
eh,0.44966344553707366
o,0.5812654585141815
known,0.11991072479323468
falcao,26.791616070468535
james,8.680829287901767
consistency,2.396882455417437
marcelo,18.333808244301586
rodriguez,17.16923960106266
throw,0.8126941707130857
cover,0.12637351604960417
kids,0.6636841681915526
beer,1.0719799031188124
loan,10.254122362697796
marcus,8.524481444127996
gundogan,27.49831428440684
depends,0.5574947012809043
feyenoord,77.91189047248604
st,10.864425505323194
cam,6.332911150522015
wingers,8.73084653894647
unlikely,1.5884138965865922
moyes,63.968979744239064
gaal,31.65699431242626
بالفيديو,47.7547739348349
prevent,0.5642159009024902
london,19.41588695117363
injury,21.294654853584646
oscar,12.440075870733828
boots,10.86956077957586
earning,3.213424511485919
goalkeeper,130.03798429438513
gloves,3.662428520939349
expensive,0.9419661087012626
afcon,28.957356946742365
birthday,0.8060212593695959
u.s.,2.4925118031276905
threw,0.7204218483022612
du,5.9703348784549854
bong,9.58432368382871
balanced,1.7221355781194327
particular,0.19355442952956073
frequent,1.420338693813608
aware,0.24155111349868008
award,11.660218930808114
barã§a,50.1310472715157
bilbao,184.38950542287472
lately,0.5439177102001427
fucked,0.7491843936378657
sky,2.772623857423859
joe,7.73123084847735
clasico,137.9557972880266
traditionally,3.6181966278931177
choice,0.1584866423907005
wear,0.8168098334436771
shares,2.7053419980744917
stock,0.8203883721311604
victor,8.985544691389848
signs,1.380235209847781
friendly,0.6563240834563333
20:00bst,88.26769323569104
block,0.5227857642212538
talented,2.921496332701056
rabiot,23.953458727563586
matuidi,24.353672265931266
impact,0.6826257351618301
maria,20.9195364502647
oh,0.02620645662888912
boy,0.7996089339832525
21,1.8048218554405568
lad,3.826700273887838
panenka,31.285144071530716
toni,20.903352753550624
kroos,67.83641638377055
transformation,8.598452918988892
puskas,56.74258178201838
killing,0.4266410844761438
drills,13.394839432759
growing,0.478659014566326
born,2.4611651163934813
grew,0.8645062179627134
easier,0.16286103736076615
info,0.08550411678820383
advance,0.438363962410301
saints,6.918633514717986
karim,19.941726364938898
benzema,66.97904017617134
vidal,17.63499853242579
exciting,4.405385623705426
journey,1.8008582506842676
taking,0.0
stay,0.04988808694018278
supporting,5.1357729571060595
suggest,0.20574608193299648
stories,1.4267775732660168
direction,0.30161323410159147
learned,0.2992412508700089
led,0.7449823210190524
ya,0.3075059024319784
finish,0.8533357513460994
01h00,56.313259328755294
hockey,7.312787081112592
dribble,12.43462424541759
bins,7.7525306702888255
nobody,0.21865253192093298
arena,2.8502672898316206
